group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52071910.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48536043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57307590.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48312433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48221653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49071188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61194927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64013273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48463697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48253462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48136061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48489465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48223385.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57313364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58132002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51273906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48659114.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53535586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51730154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58218124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347298.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48387052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48304016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53692809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58434319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48753628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52684627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53863145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48466244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48649689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61232360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57028530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64293373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48640252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61170354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55063404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64227138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48474360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56863081.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48436141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55854005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53370519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57835298.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63381960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48109110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48565932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52306053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56849205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53197841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52258977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54194939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48658165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49214110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48029854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48403530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61116807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48774664.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49401478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48625303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55193881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55252525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62901648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58905677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48532362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48275850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59799649.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56477571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55309447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55147496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48501450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52953113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50174278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48169261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48072770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48419512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48266474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48220337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47926534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53068226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48084301.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56053224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49048005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61522254.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49805457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53587106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48754459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48163146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64133601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64101776.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48353156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54553604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48714095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54907061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54436353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56253611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53795990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48511484.0,ns,9
