group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1128139.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2253701.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3360370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4543060.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5561904.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6630983.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7828210.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8923426.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10018492.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11082271.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12207733.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15376305.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14364945.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15583442.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16701622.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17722790.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18925959.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19990488.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21186022.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22127613.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23155413.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24444933.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26158626.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26564865.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27570003.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28647646.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30159752.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30760305.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33620471.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32974504.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34211294.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35647729.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36930697.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38629111.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38755758.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39749103.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41364412.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42009017.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43232423.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44188189.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45410043.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46151008.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47586861.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48401713.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49637343.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50545901.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51835610.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53173612.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53960292.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55005525.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56347142.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57674944.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58625770.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59952149.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61308614.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62123587.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63192425.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64038415.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65865640.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66039435.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66806319.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68537174.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69838234.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70594698.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72151031.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72597493.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73971222.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75189810.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75630905.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77022446.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78026403.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79477697.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80538651.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81456566.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83060916.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84358813.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84454081.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85577642.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87190437.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88384570.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89470059.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90626291.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92277519.0,ns,249
