group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54494382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57207656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59157019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56592617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48991565.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59877465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59036644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60675908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48661745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48946809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48839478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60909494.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59789771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57464726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51304425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49194612.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49604127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48955976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61387658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65055361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48963229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65008063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49169956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54354297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48419327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65572648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57524149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48935378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48770505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55954745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57129216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59234464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48545800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48862040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51251726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61751287.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49229397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56006588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59163209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55114407.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48874125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48744103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48690332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55076426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48805226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48778327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64122181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65072356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64994310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49369841.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67434173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48970816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56335546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57384693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57795154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60179603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48651930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50807509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48433642.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48951119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57165000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60062310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65412833.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49523569.0,ns,9
