group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_queryable_by_name,10000,,,55872573.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50888064.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,61673191.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50796114.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,58331045.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,56823512.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50828854.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,58733743.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51092536.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51124314.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,52957560.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51313647.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51563483.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50775695.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51051298.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50776125.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,56114364.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,53285752.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,64609771.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51215322.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,57724042.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51160612.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51078579.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50846998.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51166573.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50935901.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,56010007.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,50994181.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,63904026.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51503951.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,59683694.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,51165882.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,58127134.0,ns,16
bench_trivial_query,diesel_queryable_by_name,10000,,,62166502.0,ns,16
