group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1083116.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2164599.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3231835.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4375984.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5399298.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6475250.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7574527.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8632715.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9766666.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10788077.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11904274.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12949850.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14098358.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15138634.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16386428.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17164312.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18421955.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19395986.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20631487.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21736985.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22707600.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23642178.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24797799.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26214689.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26954854.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27880704.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29213428.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30202988.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31269352.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32247282.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33402322.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35050615.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35921934.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37100669.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38106220.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38922937.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39834592.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40930111.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42118925.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43085783.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44543861.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45198334.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46642014.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47459473.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48849513.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49748344.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50935444.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52233361.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53674888.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54385627.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54909597.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56200341.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56998234.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58166288.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59248141.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60731496.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61553683.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62504241.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63697061.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64961797.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66314026.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66949475.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68301985.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69845047.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69977149.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71573995.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72485530.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73385232.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74807240.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75843859.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77108203.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77811088.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78693798.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80324488.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81040897.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81846904.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83533428.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84352460.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86234608.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86809513.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87027081.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89259314.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90395960.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91217457.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92204422.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93079618.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93838988.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95726136.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95764960.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97413171.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98451833.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99679980.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100447364.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101274051.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102968318.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103947149.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105209109.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105661876.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106674649.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107895722.0,ns,300
