group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22102301.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21772523.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21970553.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29362502.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29237838.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21845128.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29239922.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21990318.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29268079.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22017609.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21923032.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21967155.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25764838.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22553253.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21983816.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22352787.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29698053.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27083358.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22075588.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21891011.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21874411.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29360262.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21981852.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26336289.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21951784.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21934664.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21946225.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28966124.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21881264.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21862378.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21788631.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29196966.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22046625.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21869001.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21992853.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22218664.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21973496.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22318432.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26851043.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21982821.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22107805.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25102544.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22068201.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29368553.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21841687.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29277063.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22044096.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29295567.0,ns,4
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29310345.0,ns,4
