group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1155792.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2210505.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3324449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4413817.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5519456.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6603935.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7751982.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8760919.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9919477.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10998466.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12104484.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13184655.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14323927.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15442009.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16479870.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17959247.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18968395.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20174682.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20987572.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22915439.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22975051.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24002582.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25061744.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26837526.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27334035.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28647352.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29780612.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30742151.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31754444.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32919965.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34041452.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34964930.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36294167.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37143767.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39872782.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39399487.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40474588.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41778787.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42977640.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44055276.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45000735.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46542860.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47127884.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48084243.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49534696.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50877609.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51534258.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53104425.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53766272.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54619018.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55883043.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56414537.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57715390.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59073301.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59960181.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61122986.0,ns,168
