group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64727710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53551784.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57873880.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53292419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53936301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65549462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63241070.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62250841.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53619637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53807915.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60564471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53868515.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54018204.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63337581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54873853.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53724787.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70416533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53449122.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53863426.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55785466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53754672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53721089.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53517299.0,ns,10
