group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53742258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54209117.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61402903.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61010013.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71986251.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54266736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54288655.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53978909.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60617004.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54029521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61034602.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54748779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53589072.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53822697.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,163666356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66062563.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53632427.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59307979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67160861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71245688.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71222805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53866642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60230404.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54247693.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58003334.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60358610.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53320757.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60021892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53562927.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62087151.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59024311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63317493.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63938740.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61151664.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58574635.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56104538.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53950823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53728215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53668805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53911455.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53628049.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57712500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59856266.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54105608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58247558.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53687399.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53321616.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54775641.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53787056.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60362303.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53383283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53581524.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53640500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65766115.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57097521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67947681.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62557151.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60173255.0,ns,10
