group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1121358.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2227177.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3326614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4507124.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5506813.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6599537.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7656614.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8815163.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9863494.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10957721.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12038843.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13187734.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14238690.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15273785.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16364636.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17469995.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18585041.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19846363.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20730715.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21727249.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23125547.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23948885.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25305956.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26136869.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27216219.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28911656.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29528125.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30488460.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31675261.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32720086.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33642500.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34610971.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36929991.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36925571.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38038224.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39236557.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40589149.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41491707.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42346013.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43901588.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44578150.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45588850.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46568371.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47755523.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48475406.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50043765.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51067119.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52093178.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53583900.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54398442.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55599009.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56784188.0,ns,156
