group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58683192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65668781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49707136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52354677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49775614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60431758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58928008.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64587710.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60218822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50113544.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56815043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58432553.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49370008.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49870630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50516545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49664246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64778755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54140933.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50335577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62874554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49908953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50058040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49810860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54705677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60558554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50595120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60465559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58363838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58293479.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58976869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50089218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53312083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56418755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58302620.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53289491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54766382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57786185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58376745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50068102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49605580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57739712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60725292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56423328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64563500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64253580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49853886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72826345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49510233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49744199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49640285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58717580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50278253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50197082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50397556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49773123.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50350778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65969866.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65813525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49872918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50201009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55840723.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50190337.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54222569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49459589.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50281399.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53625597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50784253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49770385.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56742964.0,ns,9
