group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51534782.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50721521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48519671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58516198.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64896930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48580954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49274140.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55193020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48374130.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48628053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54366475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48456163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49004100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48776538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48563833.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49532750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54849935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64854291.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48442939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49061250.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48199706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48718901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48324931.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49831067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51974418.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55722826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48699505.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51198551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59070328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48778304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53899557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48896081.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52730372.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48530842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48941354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48501117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48261730.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49147415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64453487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65017434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56535420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49065225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61716379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48968609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57225331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55087392.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53865084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56729364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48549454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48871291.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48646013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48980011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57812295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48258023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48527463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57886413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58464195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49217438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50047506.0,ns,9
