group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63029460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65058762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57680991.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55071370.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54131298.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53755500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53602841.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53606067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62648419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53990677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53909341.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54061682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55794775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56056291.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66590420.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902864.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53590666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62715801.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55843313.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54110876.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65601648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53658511.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55174726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69628806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55926196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62687484.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58275840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54052760.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61464445.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60574743.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54199634.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55564634.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54722057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55095993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53419196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53975826.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56088925.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63277721.0,ns,10
