group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1108269.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2195969.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3304178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4423688.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5466194.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6576036.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7711055.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8729245.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9845369.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10981300.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12081152.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13133788.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14245863.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15370052.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16584350.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17478137.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18585655.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19731885.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20712005.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21880847.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22957616.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23997207.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25137185.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26161908.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27353533.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28444149.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29299585.0,ns,81
