group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,1551405.0,ns,2
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,3119250.0,ns,4
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,4703508.0,ns,6
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,6336035.0,ns,8
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,7737519.0,ns,10
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,9249731.0,ns,12
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,10929195.0,ns,14
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,12703298.0,ns,16
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,13983204.0,ns,18
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,15727361.0,ns,20
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,17095393.0,ns,22
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,18925419.0,ns,24
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,20509064.0,ns,26
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,22036204.0,ns,28
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,23106388.0,ns,30
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,24824224.0,ns,32
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,26336046.0,ns,34
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,28311713.0,ns,36
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,29330953.0,ns,38
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,31162474.0,ns,40
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,33009076.0,ns,42
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,33970838.0,ns,44
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,36062658.0,ns,46
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,37486165.0,ns,48
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,39241274.0,ns,50
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,41528981.0,ns,52
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,42166516.0,ns,54
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,44090742.0,ns,56
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,46106139.0,ns,58
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,46869629.0,ns,60
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,48268881.0,ns,62
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,49926257.0,ns,64
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51931695.0,ns,66
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52447261.0,ns,68
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54339377.0,ns,70
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56107390.0,ns,72
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58317238.0,ns,74
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59736531.0,ns,76
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61213128.0,ns,78
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64513900.0,ns,80
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65102513.0,ns,82
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66954046.0,ns,84
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67670067.0,ns,86
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68911038.0,ns,88
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70747904.0,ns,90
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,72268614.0,ns,92
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,73117174.0,ns,94
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,76221742.0,ns,96
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,77553588.0,ns,98
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,79273761.0,ns,100
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,80075673.0,ns,102
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,81307423.0,ns,104
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,81926555.0,ns,106
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,84741207.0,ns,108
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,85984948.0,ns,110
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,86305708.0,ns,112
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,90869821.0,ns,114
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,90892023.0,ns,116
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,92982130.0,ns,118
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,94213367.0,ns,120
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,93853670.0,ns,122
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,97503162.0,ns,124
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,97673561.0,ns,126
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,100292646.0,ns,128
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,100919564.0,ns,130
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,102318976.0,ns,132
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,106533904.0,ns,134
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,108174273.0,ns,136
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,108370246.0,ns,138
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,110043310.0,ns,140
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,110360925.0,ns,142
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,114310938.0,ns,144
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,116127912.0,ns,146
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,116600919.0,ns,148
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,118944671.0,ns,150
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,117433269.0,ns,152
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,119555002.0,ns,154
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,122871510.0,ns,156
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,123901649.0,ns,158
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,123185938.0,ns,160
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,125458928.0,ns,162
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,127873674.0,ns,164
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,131812123.0,ns,166
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,131565114.0,ns,168
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,134788130.0,ns,170
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,133972312.0,ns,172
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137988262.0,ns,174
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,138741692.0,ns,176
