group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1105332.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2228236.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3301488.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4388696.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5478619.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6561970.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7697789.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9038048.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9862335.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11344139.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12062981.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13186897.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14209835.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15288617.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16338866.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17622700.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18591768.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19700747.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20723465.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22085495.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23206917.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24219686.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25285163.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26303372.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27345887.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28391938.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30071401.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30566775.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31745643.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32755056.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33781431.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35072879.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36235558.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37155444.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38392551.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39609571.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40385028.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41438222.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42315048.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44058029.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44881154.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47478539.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47042296.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48035738.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49241868.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50282008.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51425271.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52366426.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53533514.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54843827.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55499350.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56793374.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57725963.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59336918.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60480131.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60898782.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61957817.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63642939.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64611206.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65458587.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66552266.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67627772.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68822101.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70261776.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71005443.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71926911.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73475230.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74366933.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75463739.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76326889.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77567833.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78675630.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80626478.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80529477.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81590075.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83084152.0,ns,228
