group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53676817.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53354448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53940082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61810118.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54533626.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58828746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62740376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59971436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63014285.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58973200.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59329214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53934579.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71624258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53623192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60846713.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63777790.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58933065.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59543709.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62311701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63412025.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53795852.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57159449.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59563402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61382396.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62575991.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53885408.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59105927.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53518598.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59459589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53288180.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57060977.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53805931.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53436636.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55281308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54795076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66061524.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61294002.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55709725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53621449.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54086771.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53815044.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64157187.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64413250.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57955539.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58214991.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53397042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62579859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63001387.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59675642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53690948.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61758923.0,ns,10
