group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53654146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54084176.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53916155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57109866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61397382.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54279079.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61451485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53853237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60185637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54377155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53790388.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55457848.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59747007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64750157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65047454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53869526.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53801429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55829670.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53785971.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53420399.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62938802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57976400.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53653361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58380493.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54182419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53415109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53651629.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60978552.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53724726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62993666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59107487.0,ns,10
