group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1125370.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2253794.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3285168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4417791.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5945792.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6745714.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7618753.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8746847.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9826621.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10915833.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12072170.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13169117.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14085345.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15293409.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16357945.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17442468.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18455799.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19720939.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20550536.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21738392.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22680840.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23859939.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24991320.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26052119.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27108108.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28111550.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29056262.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30563735.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31763403.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32540082.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33290782.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34361389.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35752364.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36708748.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37883189.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39122100.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40099965.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41179799.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42014115.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43414427.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44558181.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45832908.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46554435.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47571372.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48861278.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50199414.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50861258.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52190749.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53686169.0,ns,147
