group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53366347.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53394900.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53968462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53592746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61194682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53843837.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59824084.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53581983.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62195078.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57779913.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62532436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62495166.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53950165.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53388468.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54361263.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56334645.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61538769.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65244017.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54037823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53636093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63746845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53563227.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62158722.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53647237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61841962.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53921804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54090985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53850427.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61510267.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92786456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53838938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53571724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69533918.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54170696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53626176.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56392534.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71849839.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54199109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63051684.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63964155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53527070.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53953686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64362477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63891168.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54613018.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53481344.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54046047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53360536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53692311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62251275.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54364411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53894482.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53948014.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54824076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58791682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56828477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53688384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53459192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53618052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55468031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61436667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62295560.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54202193.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53306785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54188647.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53389609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59474828.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53488587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61043717.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53751914.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62598963.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54161005.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54096674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53698583.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63748076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71807840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53788793.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54096093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69952040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53171149.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53888352.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57739938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59345254.0,ns,10
