group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54584282.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70206398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54799392.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54485380.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54845786.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63097231.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65018132.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53993440.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61594168.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53956680.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60821379.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57484965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54446359.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68658961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54965851.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54388902.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66256805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53756578.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71778133.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63528865.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62642575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902211.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60766202.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64947195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54162280.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53913472.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70745225.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54415092.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54049248.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54294096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59361256.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62617552.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55444754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54271283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54677563.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59109840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57322071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55391559.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60190682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63321720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54138464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54080376.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65946452.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54637679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54743019.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61764732.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54288519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63771512.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61372768.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69768532.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60592718.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54090885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63542884.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54174843.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53792186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54088862.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54183890.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54689970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63616657.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54049588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59724320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60656501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61265475.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59848495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54081501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54539805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65547698.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54285550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67177704.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66556062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55131317.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62316346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54221081.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67487356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54872701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60170747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56390608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54115333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54870847.0,ns,10
