group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64300406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59606623.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57193020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58617830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67484877.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69685370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65732498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58132166.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66396965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71219400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71951963.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64119006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71938758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61482042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70728480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70150657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57141898.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66050333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58868123.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59011209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63929576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58100815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69292357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68077051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57536125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65585034.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58064157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59591559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67849497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61370533.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69429441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61721578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60459335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57897054.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64970530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57227571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59299852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66806921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58380962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65574802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58058155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65950501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66274956.0,ns,9
