group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48946774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54067258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48419498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48780323.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61393073.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48462509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53205331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53463224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48492605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48734208.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48542146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52357503.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48782086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49024759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54854076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48437540.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48799850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48698376.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51738713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57934317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48536353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48723886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50569805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48636512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60568398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48911127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52364745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49508683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50379018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56412265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56511400.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48716593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48626595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54537420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48528100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48400450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53288367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48368280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53840836.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56818615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58823790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50736826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48831728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56167937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48662729.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48425437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48438823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58509622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50117506.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53678214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48701444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48499095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57885736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49510733.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58528481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48661171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48703801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52958578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49530569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58320893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55004913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55530868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63669391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64573815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48766919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56706072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48426204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56409144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55613811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64202420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49080624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48365838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48541316.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49143094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56527717.0,ns,9
