group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_async_queryable_by_name,10,,,1209799.0,ns,5
bench_trivial_query,diesel_async_queryable_by_name,10,,,2353310.0,ns,10
bench_trivial_query,diesel_async_queryable_by_name,10,,,3574828.0,ns,15
bench_trivial_query,diesel_async_queryable_by_name,10,,,4829011.0,ns,20
bench_trivial_query,diesel_async_queryable_by_name,10,,,5972046.0,ns,25
bench_trivial_query,diesel_async_queryable_by_name,10,,,6948388.0,ns,30
bench_trivial_query,diesel_async_queryable_by_name,10,,,8347423.0,ns,35
bench_trivial_query,diesel_async_queryable_by_name,10,,,9136230.0,ns,40
bench_trivial_query,diesel_async_queryable_by_name,10,,,10364788.0,ns,45
bench_trivial_query,diesel_async_queryable_by_name,10,,,11763211.0,ns,50
bench_trivial_query,diesel_async_queryable_by_name,10,,,12788255.0,ns,55
bench_trivial_query,diesel_async_queryable_by_name,10,,,13618914.0,ns,60
bench_trivial_query,diesel_async_queryable_by_name,10,,,14511820.0,ns,65
bench_trivial_query,diesel_async_queryable_by_name,10,,,16812877.0,ns,70
bench_trivial_query,diesel_async_queryable_by_name,10,,,16912368.0,ns,75
bench_trivial_query,diesel_async_queryable_by_name,10,,,18913749.0,ns,80
bench_trivial_query,diesel_async_queryable_by_name,10,,,19969963.0,ns,85
bench_trivial_query,diesel_async_queryable_by_name,10,,,21681132.0,ns,90
bench_trivial_query,diesel_async_queryable_by_name,10,,,22536377.0,ns,95
bench_trivial_query,diesel_async_queryable_by_name,10,,,22586741.0,ns,100
bench_trivial_query,diesel_async_queryable_by_name,10,,,25136419.0,ns,105
bench_trivial_query,diesel_async_queryable_by_name,10,,,26425595.0,ns,110
bench_trivial_query,diesel_async_queryable_by_name,10,,,26945527.0,ns,115
bench_trivial_query,diesel_async_queryable_by_name,10,,,28570693.0,ns,120
bench_trivial_query,diesel_async_queryable_by_name,10,,,28115235.0,ns,125
bench_trivial_query,diesel_async_queryable_by_name,10,,,28859495.0,ns,130
bench_trivial_query,diesel_async_queryable_by_name,10,,,32118480.0,ns,135
bench_trivial_query,diesel_async_queryable_by_name,10,,,32466894.0,ns,140
bench_trivial_query,diesel_async_queryable_by_name,10,,,33675348.0,ns,145
bench_trivial_query,diesel_async_queryable_by_name,10,,,34387975.0,ns,150
bench_trivial_query,diesel_async_queryable_by_name,10,,,35237532.0,ns,155
bench_trivial_query,diesel_async_queryable_by_name,10,,,38365444.0,ns,160
bench_trivial_query,diesel_async_queryable_by_name,10,,,39033762.0,ns,165
bench_trivial_query,diesel_async_queryable_by_name,10,,,41164961.0,ns,170
bench_trivial_query,diesel_async_queryable_by_name,10,,,42323538.0,ns,175
bench_trivial_query,diesel_async_queryable_by_name,10,,,43333310.0,ns,180
bench_trivial_query,diesel_async_queryable_by_name,10,,,43940885.0,ns,185
bench_trivial_query,diesel_async_queryable_by_name,10,,,43846864.0,ns,190
bench_trivial_query,diesel_async_queryable_by_name,10,,,43889964.0,ns,195
bench_trivial_query,diesel_async_queryable_by_name,10,,,45234894.0,ns,200
bench_trivial_query,diesel_async_queryable_by_name,10,,,49066297.0,ns,205
bench_trivial_query,diesel_async_queryable_by_name,10,,,50678232.0,ns,210
bench_trivial_query,diesel_async_queryable_by_name,10,,,51011006.0,ns,215
bench_trivial_query,diesel_async_queryable_by_name,10,,,50232762.0,ns,220
bench_trivial_query,diesel_async_queryable_by_name,10,,,53593856.0,ns,225
bench_trivial_query,diesel_async_queryable_by_name,10,,,54646668.0,ns,230
bench_trivial_query,diesel_async_queryable_by_name,10,,,54608331.0,ns,235
bench_trivial_query,diesel_async_queryable_by_name,10,,,54742735.0,ns,240
bench_trivial_query,diesel_async_queryable_by_name,10,,,58082342.0,ns,245
bench_trivial_query,diesel_async_queryable_by_name,10,,,59527177.0,ns,250
bench_trivial_query,diesel_async_queryable_by_name,10,,,57960145.0,ns,255
bench_trivial_query,diesel_async_queryable_by_name,10,,,59514933.0,ns,260
