group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91092618.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92070623.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93001811.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94138862.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96369254.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96814885.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97915710.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98492385.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99819351.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100664108.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102538945.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103558198.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104617213.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105048368.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106086254.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107889219.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108978962.0,ns,300
