group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48507738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55573253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48206186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52762574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53528908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48442560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64223333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48156450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63939911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48363212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57980808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48431780.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54744175.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48305264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48708896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48158581.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63267901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57019680.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48401851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48418705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48445182.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53460104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53294987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55387610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48586184.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55236965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48565596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63183149.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48610768.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59620483.0,ns,9
