group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1124140.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2210208.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3328988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4525032.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5528306.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6690866.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7778678.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8783786.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9868211.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11060889.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11972431.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13097984.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14372995.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15257717.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16900335.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17584603.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18847071.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19623792.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20568307.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21889353.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22898819.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23890090.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25259318.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26139842.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27241630.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28568057.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29624330.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30434433.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32374326.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33331073.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34154661.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35077175.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36092691.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37337346.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37705874.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39463338.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40571617.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41603324.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42651992.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44128671.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45066823.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46002841.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47541715.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48726898.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50173661.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50700625.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51692989.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52757587.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53854856.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54642508.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55647816.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56900565.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57688377.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59336755.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60810157.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61233688.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63889668.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63883688.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64131410.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66082825.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66457685.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67968216.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68985096.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70039355.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71006301.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71914036.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72790583.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74195417.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75302455.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76732526.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77887423.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79781440.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79315290.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80559473.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82143512.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82994140.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82651942.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84956276.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86100462.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87382076.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88350575.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89507386.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90137993.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92123462.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92254366.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93835570.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95553585.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95703834.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96865483.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98528660.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99399576.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100284090.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101679965.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103476921.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104164205.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104939734.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106354876.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106816508.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108048970.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108320628.0,ns,300
