group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48241470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48231771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54222888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60853433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48742899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48185534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61627447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55934130.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48774912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55231413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56204422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64242897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48471766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57367141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60425596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48224727.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58036552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54823929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51806204.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55364630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47937222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48171638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57720658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48144888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55178094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48575358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48410915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60101137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64875081.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48561596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48235660.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65020585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48002423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58197654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49702692.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48690944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64458608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48419279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48723797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53156592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58208548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56286071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48679832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48634535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58150070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56675585.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48193868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48121243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48562201.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64585442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48428455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58682086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63484996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,142672145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49551221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48394452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47779688.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51622083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547934.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48391285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48420631.0,ns,9
