group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71969407.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53462619.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67120725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53492946.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54191917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55719040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54054580.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55467337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63566031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53986967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53878335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53948845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53269242.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55038562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61964194.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53689719.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53433478.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61900307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65563016.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54450508.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55738729.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54238885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63244559.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55170286.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61333747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54099118.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54247535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63553388.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60864295.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723778.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53907529.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69706695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53680157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59708520.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60087775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56843865.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56301909.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54129963.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64176291.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63872987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62796389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64952260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65694252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53685096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62987411.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54894968.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58931802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64390172.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54309933.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67993799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65492718.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53395894.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54320643.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57991183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53908907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53468048.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55453744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58901255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62126594.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54244301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58286650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54313640.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64057252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65045599.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63879505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54146208.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54237438.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58234313.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54687642.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68520305.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63814418.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58595569.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53794685.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61113365.0,ns,10
