group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56273318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60683200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55063413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57897074.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55737996.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55384334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59519062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53117691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48888618.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54283885.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49614185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56559613.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61495847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53140294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57746665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62265241.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50539978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48432815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55174221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48990085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48835859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49149954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49296632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49022388.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54505437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48838904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48925445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48657463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55112793.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49376812.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60927459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57341506.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49065892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51838008.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54669276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48965382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48571205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50713974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50655694.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48775364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55523702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57468795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53958247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56503691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48632213.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49238766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48807695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52224300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48533831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54762842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48787807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49410485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48779903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48477336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48647977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48949831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54327545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48755566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55103190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49079705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54613811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49152608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48699052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57040304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49342769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49030293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58570536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51208438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53191249.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58451875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49268317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48607460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61116531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48547518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49228773.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54321716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48790713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58908958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58923370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57800057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49151338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55408770.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54749496.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49321256.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49156348.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59407611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48706032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56996104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49790960.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49112382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56405240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53534233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48726402.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49078411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57227330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57488186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56949255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59708515.0,ns,9
