group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34484174.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35924271.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37208505.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37992338.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38862905.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40058162.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41175182.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42154201.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43457822.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44484141.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45578949.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46540026.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47638902.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49017574.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49858954.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51062748.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51813369.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53041448.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54029305.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54989339.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55860076.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57383710.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58330330.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59645663.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60286628.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61079087.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62345377.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64046575.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65520175.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66427311.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67783790.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68971253.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69621054.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71490449.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71205974.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72296363.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73379119.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74591277.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75859230.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77128937.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78141621.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79241548.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79707725.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81636110.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82363166.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83704938.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84600432.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84968284.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85685442.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87124107.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88472361.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89826586.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90533165.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91693015.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94071386.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94661505.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94982188.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95565204.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97845911.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97962180.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99037062.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100089677.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101074672.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102831630.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103405761.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104500443.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105856717.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106767050.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107623894.0,ns,300
