group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1142152.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2251653.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3376413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4525649.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5592480.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6643421.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7702007.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8960448.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10055020.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10940922.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12031428.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13320425.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14239259.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15619578.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16606289.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17633075.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18709554.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20034389.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21184326.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22130170.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23092576.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24119361.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25451090.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26446366.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27579281.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28647815.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29795398.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30771739.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31996778.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33386194.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34134066.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35169538.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36053066.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37332386.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38509142.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39351542.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40652473.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41716929.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43131373.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44685828.0,ns,120
