group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1136134.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2190864.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3294217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4306770.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5353896.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6435648.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7437922.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8603791.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9550480.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10650306.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11809562.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12900652.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13932720.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14947056.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16058113.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17139774.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18217339.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19300222.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20329115.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21336007.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22432236.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23721726.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24822374.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25696147.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26674836.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27757880.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29754612.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30202248.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30938965.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31822176.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33080418.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33845117.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35303774.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36176485.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37296838.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38181041.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39414516.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40525212.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41739642.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42463315.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43594539.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44829708.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45925445.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47449143.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48674984.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48948064.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50014558.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52074358.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52382744.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53295921.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54473391.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55384635.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56291480.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57437641.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58680705.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59623647.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61045966.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61817628.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63435111.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64264070.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65289226.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66794530.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67534734.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69705610.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69759061.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70541674.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71912465.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73003856.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74233013.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75254922.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76215157.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77763669.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77624491.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79352513.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80551486.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81843073.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83956926.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83284159.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84660512.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85678456.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87465580.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87511576.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89800337.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89666106.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90998028.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92048211.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93098937.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94515186.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94897021.0,ns,267
