group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56564030.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68296470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53759308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53851507.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61016385.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62485588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55000720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62499299.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54019302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54654875.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59537045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53791404.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53829766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54015805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65588299.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54491406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53711555.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54142492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53607470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57713568.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53614863.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54047891.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54207491.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68482749.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63252060.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60953190.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60759480.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60873233.0,ns,10
