group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1128942.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2239037.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3334497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4447358.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5535794.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6650007.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7731902.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8885218.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9914534.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11278655.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12034740.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13257867.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14565733.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15512244.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16516582.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17837202.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19080318.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19911672.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20950175.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22126264.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23235669.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24414244.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25475849.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26462555.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27551352.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28732210.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29776043.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30993549.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32025019.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33222629.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34296037.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37066919.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36583785.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37442963.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38594195.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39995784.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41804681.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41967556.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43088402.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44256517.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45390909.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46578951.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47424111.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48352157.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49545068.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50650655.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52044212.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52627063.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53985574.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55009107.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55983450.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57256843.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58472005.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59797524.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60777537.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62138195.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62876684.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64162447.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65226667.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66263887.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67154531.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68447750.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69680454.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70715780.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71953123.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73175699.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74736697.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74812609.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75961317.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77006070.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77704657.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79255475.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80350633.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80976313.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82420923.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83770877.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85158882.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85925746.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87049227.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88396926.0,ns,240
