group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71368155.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72286843.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72792819.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74619935.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76115852.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76803618.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77294646.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78942136.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79697588.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80595247.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81720801.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82747731.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84259669.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85498134.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85959155.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86998659.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88205455.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89638866.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90519022.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91971377.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92379640.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93076262.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94825172.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96185526.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97500334.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98364259.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99064950.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100143024.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101213446.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103449917.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103238402.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104559522.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105754350.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106021310.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107775094.0,ns,300
