group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1128049.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2277727.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3397299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4485602.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5557505.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6675113.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7788374.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8839377.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9993885.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11164803.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12314773.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13325891.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14489856.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15495424.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16657356.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17728497.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18905407.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19952964.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21156524.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22183813.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23419904.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24367814.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25538040.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26967636.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27716231.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28992267.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29995981.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31164425.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32004723.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33477759.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34394900.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35585266.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36715979.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37859386.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38891113.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40019261.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41073722.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42043372.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43175247.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44445933.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45880547.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46945577.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47872247.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49200911.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49856673.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51176570.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52249465.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53596153.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54685078.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55262342.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56637244.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58004481.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59169839.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59616108.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60681518.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61964777.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63607632.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64451967.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65966400.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66535369.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67823298.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68816322.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69748312.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71159681.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71931351.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73185375.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74655185.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77447969.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76939825.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77883767.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78746537.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79922755.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80589728.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82330526.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83375047.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84611910.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85195054.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86562933.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87626470.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89119694.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89788400.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90617747.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92684226.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92909048.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94289731.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95322941.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96996453.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96971456.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99036603.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100533575.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101193163.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102386334.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104523356.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104982338.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105682373.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106489558.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108169112.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108420073.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111229908.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112256606.0,ns,300
