group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49031813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64351863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48813160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56886090.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55882072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63869518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49138903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49385858.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49163450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49200659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49241273.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49467800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64136215.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53977926.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57325519.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61500050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69909630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69160968.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69418186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56266325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55480344.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55850662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55763508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64424993.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55817720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56016274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65465959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65456541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62870801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55466077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62621551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63275154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61388607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55923635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64440962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55522908.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55818935.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55711804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65272673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56108890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55602838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55971774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56470741.0,ns,9
