group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1121610.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2295037.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3399726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4396172.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5470232.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6625276.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7679219.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8767677.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9938119.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11134619.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12109374.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13148029.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14316195.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15245015.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16387485.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17494657.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18584538.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19597666.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20804184.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22019740.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23041403.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24362587.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25302988.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26234141.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27116043.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28385129.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29536355.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30794891.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32226000.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33153137.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34284775.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34643798.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36141722.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37209732.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38345739.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39237760.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40605270.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41176921.0,ns,114
