group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1115283.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2202162.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3366305.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4379518.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5398532.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6513623.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7576639.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8783001.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9833532.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10809396.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11977897.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13031545.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14014592.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15142357.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16359699.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17436580.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18387718.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19423132.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20534868.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21769882.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22692196.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24578492.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24882988.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25872706.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27149619.0,ns,75
