group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52244440.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52162728.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51578162.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53313801.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52506684.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52375689.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53700886.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53305003.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60887699.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53342513.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52966306.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54075927.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51669825.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56171300.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52110511.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52670504.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52502266.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51894335.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64191147.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52521863.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52803269.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51298866.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56562043.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52988258.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51964827.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52595800.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61327745.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51893653.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50892195.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66481815.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65958000.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66196913.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55838172.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54291815.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52220968.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52093070.0,ns,9
