group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_medium_complex_query,diesel_async_boxed,100,,,2268446.0,ns,7
bench_medium_complex_query,diesel_async_boxed,100,,,3317753.0,ns,14
bench_medium_complex_query,diesel_async_boxed,100,,,4406448.0,ns,21
bench_medium_complex_query,diesel_async_boxed,100,,,5500551.0,ns,28
bench_medium_complex_query,diesel_async_boxed,100,,,6682910.0,ns,35
bench_medium_complex_query,diesel_async_boxed,100,,,7806147.0,ns,42
bench_medium_complex_query,diesel_async_boxed,100,,,8581391.0,ns,49
bench_medium_complex_query,diesel_async_boxed,100,,,9615262.0,ns,56
bench_medium_complex_query,diesel_async_boxed,100,,,10559032.0,ns,63
bench_medium_complex_query,diesel_async_boxed,100,,,11909437.0,ns,70
bench_medium_complex_query,diesel_async_boxed,100,,,13225367.0,ns,77
bench_medium_complex_query,diesel_async_boxed,100,,,14193133.0,ns,84
bench_medium_complex_query,diesel_async_boxed,100,,,15914553.0,ns,91
bench_medium_complex_query,diesel_async_boxed,100,,,16446228.0,ns,98
bench_medium_complex_query,diesel_async_boxed,100,,,17227151.0,ns,105
bench_medium_complex_query,diesel_async_boxed,100,,,18093759.0,ns,112
bench_medium_complex_query,diesel_async_boxed,100,,,19254448.0,ns,119
bench_medium_complex_query,diesel_async_boxed,100,,,20250565.0,ns,126
bench_medium_complex_query,diesel_async_boxed,100,,,21285497.0,ns,133
bench_medium_complex_query,diesel_async_boxed,100,,,22442059.0,ns,140
bench_medium_complex_query,diesel_async_boxed,100,,,23910917.0,ns,147
bench_medium_complex_query,diesel_async_boxed,100,,,24738948.0,ns,154
bench_medium_complex_query,diesel_async_boxed,100,,,25846148.0,ns,161
bench_medium_complex_query,diesel_async_boxed,100,,,26943515.0,ns,168
bench_medium_complex_query,diesel_async_boxed,100,,,27652025.0,ns,175
bench_medium_complex_query,diesel_async_boxed,100,,,29046138.0,ns,182
bench_medium_complex_query,diesel_async_boxed,100,,,30151153.0,ns,189
bench_medium_complex_query,diesel_async_boxed,100,,,31085877.0,ns,196
bench_medium_complex_query,diesel_async_boxed,100,,,32521328.0,ns,203
bench_medium_complex_query,diesel_async_boxed,100,,,33113232.0,ns,210
bench_medium_complex_query,diesel_async_boxed,100,,,34045310.0,ns,217
bench_medium_complex_query,diesel_async_boxed,100,,,35634110.0,ns,224
bench_medium_complex_query,diesel_async_boxed,100,,,36341669.0,ns,231
bench_medium_complex_query,diesel_async_boxed,100,,,37522306.0,ns,238
bench_medium_complex_query,diesel_async_boxed,100,,,39035774.0,ns,245
bench_medium_complex_query,diesel_async_boxed,100,,,39637002.0,ns,252
bench_medium_complex_query,diesel_async_boxed,100,,,40464725.0,ns,259
bench_medium_complex_query,diesel_async_boxed,100,,,42071127.0,ns,266
bench_medium_complex_query,diesel_async_boxed,100,,,42524131.0,ns,273
bench_medium_complex_query,diesel_async_boxed,100,,,44331350.0,ns,280
bench_medium_complex_query,diesel_async_boxed,100,,,44811461.0,ns,287
bench_medium_complex_query,diesel_async_boxed,100,,,46420730.0,ns,294
bench_medium_complex_query,diesel_async_boxed,100,,,46848725.0,ns,301
bench_medium_complex_query,diesel_async_boxed,100,,,48800568.0,ns,308
bench_medium_complex_query,diesel_async_boxed,100,,,49065490.0,ns,315
bench_medium_complex_query,diesel_async_boxed,100,,,50382404.0,ns,322
bench_medium_complex_query,diesel_async_boxed,100,,,51931040.0,ns,329
bench_medium_complex_query,diesel_async_boxed,100,,,52040116.0,ns,336
