group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59567656.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57706406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63609703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61703989.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53837712.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53881144.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57671203.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54032171.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54155754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68276429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71904215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55064637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56682432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54115179.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63736539.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60338149.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65850596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60065686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66723986.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57348440.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54582307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53801505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61334673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60905216.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53945684.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68416893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61450808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53870915.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59914031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58033894.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62931040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59688838.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61880671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62543814.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56193197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53849033.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66864437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54250159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57120519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54115298.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54096648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67358366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54067523.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53870796.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63294379.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57308067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54217377.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58975607.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61911671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54625103.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53820078.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57145406.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61581049.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53689015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70137572.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54194304.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59283395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61357047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65559560.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55603923.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61874559.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64984285.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67890973.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54548583.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53523277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53795353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55261429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54493294.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60585828.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60196142.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61866024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60618134.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59847455.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71101813.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61693326.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54415771.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58377901.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54444243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53763424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62400255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56882124.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53806390.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55833783.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59784565.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63557031.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53395390.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54956438.0,ns,10
