group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62917917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64988555.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60042249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53891089.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59714707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57184592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54319344.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72511701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54134281.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71895935.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72408599.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64741337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58798340.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67106701.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53982781.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71697024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54170128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61721660.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60826259.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53640652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54267720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62111605.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67873360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54077936.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55580927.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64787440.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61898758.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63835120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54039605.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54032263.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65756203.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54815307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63726393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61628605.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54580076.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65164613.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54066188.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68117181.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54044578.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54357982.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56835988.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54870435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57985440.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61670030.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61865799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65427050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68386673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54163272.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54856040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72406090.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54007767.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54241144.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55481242.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54054136.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67458043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62786111.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58238841.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60460937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54969802.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63364087.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57908337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54559657.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55728879.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54325452.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56424512.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54781140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71099213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54320011.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56869398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64862110.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63084297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57787519.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54917605.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55638547.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62034071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68936500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55134949.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62991114.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54347513.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54622947.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54642061.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64176032.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58994692.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54263245.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54456523.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68204616.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54075035.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53920367.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61394048.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54124715.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54913827.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64294234.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61360506.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63128611.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66303215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73519668.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57081777.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64059904.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56573089.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69295919.0,ns,10
