group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61763059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55087457.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61105622.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58283167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54199253.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53403315.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53753350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60192509.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55618345.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60733937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723574.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53333464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53986617.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63646469.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53468627.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53765742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54026131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53451314.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63686302.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54022204.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53535121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64053060.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59409426.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65276096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67101077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53776844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61046336.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59820100.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71079678.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,170479132.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56106881.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53762808.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61252143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57637244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61145424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60127876.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53864868.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59043723.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53443870.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62528350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64772908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66319353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53023513.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59881813.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53033442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53791394.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58941562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53226062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56403401.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53166300.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53019978.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53594083.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61629894.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59132015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53302863.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53655207.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66668327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60415026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53142766.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60363976.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53174996.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53647311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53631069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58839236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57473838.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64996172.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61465788.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53330678.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63804520.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59822591.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62565632.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61094192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60294974.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53217861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53619383.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61062959.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56326379.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63676128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53885164.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59462858.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62738803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53206102.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53495237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53370821.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64241214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70890090.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53231219.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58500289.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59932272.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61383041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53665753.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53768255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58451077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64103807.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53597235.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62099530.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53268489.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53351314.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53582024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53541560.0,ns,10
