group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1119542.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2204430.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3305086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4383954.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5469753.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6517020.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7644166.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8794446.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9827907.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10914708.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12009936.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13260172.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14166837.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15213984.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16254479.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17483114.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18620631.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20167451.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20762824.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21905069.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22841068.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23903223.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25088148.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26128142.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27162995.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28290243.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29420395.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30589981.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31600239.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32557808.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34074392.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34822160.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35639528.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36804776.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38360994.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40069186.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40670891.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41345131.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42033668.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43948286.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44637334.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46682757.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47350695.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48014485.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48741434.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50471638.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50886082.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52742913.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53267032.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54444473.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55551081.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56613376.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57901845.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58510451.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59630115.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61560502.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61817392.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63008759.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64234320.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64967219.0,ns,180
