group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48311683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50219876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54329295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48083470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47896095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48047732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48161274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54997011.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58058807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48369224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48451347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48108063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47997154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47736437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47994691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55924805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59760831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64050092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47949146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57732570.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52323662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52169112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48475238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48373007.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48473154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63035971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56808963.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55912733.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48408946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53491683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54718755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60745785.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65554842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49610624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48016398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53252758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48633483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50821394.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58407030.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63367070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49750900.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48313274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51140091.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56861244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57329847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61266230.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51797172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53503789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48608138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48785099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48169154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58149642.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48112458.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48205212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54882185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55280221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53973564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48347508.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63060409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56029732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48074747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55717838.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56032861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48993440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57616562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48535658.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48609155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53223378.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58451476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55291177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65490165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56527329.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56755347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65716749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56043897.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55129686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61011687.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54768699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55091907.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56929892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55430086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54729638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54855173.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54887904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70127806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69133861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54612709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55073693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60696370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54912881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55384756.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56000451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66019408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60451576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60799278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61819927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69331831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55734041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60295243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56044853.0,ns,9
