group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53909242.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53920974.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53818675.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65381483.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66604619.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63135096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56704475.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54367892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53389357.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65122042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54848067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53544087.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61097159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57809829.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56903499.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55131637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54096004.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53981008.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53581849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53937458.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61702706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69175727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53741641.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54211131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54408602.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53689442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53916719.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59034051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60153700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53655132.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59429767.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53811202.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63006117.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60417196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64521070.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53528301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60428305.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58950086.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54094646.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54074896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63249714.0,ns,10
