group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1164035.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2285360.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3362873.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4524674.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5743561.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6769368.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7844217.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9029261.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10003061.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11116482.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12179950.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13272682.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14401621.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15456022.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16745740.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17776236.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19413711.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19855683.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20934839.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22077234.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23415944.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24811810.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25958171.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26877550.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27982274.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28812358.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29809875.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31745575.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32330072.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33740006.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33832988.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35232092.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36795139.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37114062.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38720880.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39385127.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40764513.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42368978.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42794429.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43709511.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45041369.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45588697.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47770205.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48540598.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49606841.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50934903.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51215594.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53116751.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54605431.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56227919.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57551952.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57706840.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59085164.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59745532.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61949202.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62436699.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63345980.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64799705.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66007752.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66285329.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67897377.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68489569.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69692907.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70571341.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72870287.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74242561.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74557166.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75867423.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77177230.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77959004.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78481536.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80629161.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80693401.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84003478.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86019729.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84701276.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85816300.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86123973.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87597093.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89155462.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89772941.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91612222.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92880562.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92488784.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94168307.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95065967.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96973637.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98345449.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99640887.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100391675.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101431329.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103459772.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103559267.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104915691.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106658823.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106405952.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108188048.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109134188.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109151661.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111413117.0,ns,300
