group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1119147.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2232884.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3313750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4399805.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5455805.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6639993.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7630741.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8852349.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10130705.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10991178.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11988257.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13211969.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14264302.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15389501.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16580092.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17540362.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18670900.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19819944.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21092288.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22048950.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23207572.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24468123.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25249118.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26331657.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27729637.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28722908.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29751425.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31140900.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32048490.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33093980.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34208849.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35407075.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36480927.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37328785.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38726425.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39755544.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40519966.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41434521.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42538589.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43483360.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44471442.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47054201.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46787212.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47752340.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51601614.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50478970.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51218957.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52435908.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53740823.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55076696.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55890392.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57308680.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57990377.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58874123.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60035389.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61126364.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62994334.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64074900.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64297407.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65618587.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66576094.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68021113.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68992844.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69787594.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70793959.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72026009.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72984125.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74034063.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75592974.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76676756.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77587042.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78883002.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79581501.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80809423.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82290969.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83114392.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85724004.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85741406.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86679244.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89654581.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88317985.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89524978.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91558419.0,ns,249
