group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1138703.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2234517.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3364534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4478922.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5559808.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6701056.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7857623.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8930493.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10067704.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11135775.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12206362.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13312112.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14644549.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16026509.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16950850.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18075388.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19229220.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20289225.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21100667.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22374614.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23591533.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24440925.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25489921.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26676384.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27982551.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29037528.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30050115.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31141380.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32081331.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33271962.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34724152.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35851476.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36811123.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37997547.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41606679.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40105447.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40960448.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42891397.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43298599.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44417987.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45431055.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46765635.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47766942.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48803905.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50061721.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51158503.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52076613.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53320202.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54504479.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56077384.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57202822.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58406055.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58418709.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59681474.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60577000.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62781629.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62857471.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64038692.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64961571.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66532812.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67367966.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68603840.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69979827.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71069126.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71754099.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73444364.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74612652.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75215651.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76597608.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77708519.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78640334.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80025538.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81393629.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82161308.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83198289.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84472305.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85125969.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87830373.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88012725.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89203134.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89725953.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91337441.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93439046.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93532071.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93927200.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95669093.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96694152.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97493408.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101900471.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99211555.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100871274.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102366745.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103515866.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104188185.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104926779.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106805557.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107632606.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109668649.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109526291.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110997156.0,ns,300
