group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1109582.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2189119.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3280206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4366094.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5391077.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6569971.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7567252.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8692824.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9797728.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10825306.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12052390.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12983206.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13955661.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15041980.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16348081.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17219507.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18465876.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19465552.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20431425.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21589518.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22888366.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24044586.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25045864.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26052994.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26841084.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27958852.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28989937.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30247377.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31555733.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32303585.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33862411.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34542337.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35816388.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36637479.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37576812.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38585545.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40187171.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41425615.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42387220.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44219929.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44317533.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45136540.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46538561.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47678891.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48650411.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50785161.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51303974.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51638182.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52545715.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53739134.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55301878.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56110816.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57978039.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57947122.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58970072.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59979116.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61043693.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62005578.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62863218.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64374394.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65707466.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66745544.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67801005.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69458305.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69574463.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71567754.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72301892.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73119907.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81298727.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75843222.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76474146.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77250131.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78166650.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79493840.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80603463.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83856533.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83050942.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83672528.0,ns,234
