group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48314697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54445794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56778557.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54687387.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53172531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48266986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56182698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49493937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56036162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54530876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47953382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54426010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59638986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53202474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48108853.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49183869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47806859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57734502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53517567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48279964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48472682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51238708.0,ns,9
