group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54803421.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56353148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56948390.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66049951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59403648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49363671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55180929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56872964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49163704.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59680210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49177816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48843599.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49528449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59028607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56532541.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49402655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49600875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50063860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49144261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49260470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51743886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49679552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48556342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49161974.0,ns,9
