group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1112874.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2228524.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3272440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4370709.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5529629.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6661139.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7592754.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8868444.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9822211.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10894550.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11897279.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13080245.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14046044.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15158178.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16337888.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17239306.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18408427.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21349266.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20774480.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21743975.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22753006.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24210948.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25010305.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26354614.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27303131.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28229336.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29456205.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30690948.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31600311.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32888926.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33822144.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34740574.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36017947.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37043409.0,ns,102
