group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1110660.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2199137.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3304878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4389168.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5496110.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6612460.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7625879.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8804546.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9821861.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10907232.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12052587.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13072307.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14168387.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15340546.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16536265.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17521364.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18682800.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19721868.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20903943.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21649052.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22739587.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23867080.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24833503.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26231862.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27080805.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28829166.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29120319.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30581575.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31585357.0,ns,87
