group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1165755.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2235651.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3323460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4423022.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5544212.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6634196.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7821210.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8818351.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9992251.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11089848.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12244533.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13336840.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14222081.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15405109.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16386690.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18021309.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18945274.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19907488.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20821303.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22162374.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23316778.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24536373.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25480394.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26450424.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27766639.0,ns,75
