group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57325046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51530925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48155832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54238775.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48071454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52873447.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61361864.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61329570.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48618815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59205543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48661145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49015497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48774726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52449566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51379760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48118923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48908116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53748190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48239257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49071391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48279383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55508946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49230524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49732525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56250299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56840571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59617705.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48110335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48250219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48431074.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57422547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55884039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53235071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50579965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53803218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61842027.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64474812.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48078245.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50581949.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52014502.0,ns,9
