group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1124004.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2205247.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3306077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4405115.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5525250.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6613687.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7704749.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8796724.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9865483.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10955623.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11986622.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13148087.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14284083.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15325501.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16567596.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17517725.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18757885.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19679961.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20953635.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22150124.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23298803.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24052574.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25373617.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26287016.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27391453.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28643967.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29413968.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30554934.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31708081.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32818089.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33823260.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34950831.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36312950.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36947036.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38001560.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40154840.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40290304.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41426720.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42582754.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43418648.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45075439.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46161581.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46874266.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47941061.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49138182.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50636877.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51671764.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52601123.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53465070.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54789338.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56450337.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57033387.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58393804.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59516185.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60989552.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61294563.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62411673.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63304324.0,ns,174
