group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1103044.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2224822.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3284325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4368625.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5446321.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6575203.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7657829.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8749181.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9851584.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10889576.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12144693.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13157629.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14179231.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15541768.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16384467.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17444572.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18539951.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19696705.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20781995.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21966891.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22871625.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23936800.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25091389.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26206675.0,ns,72
