group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1118939.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2183315.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3268360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4356600.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5465230.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6525578.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7619871.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8741575.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9751309.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10845191.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12057183.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12914061.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14168713.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15262635.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16344724.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17412347.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18533389.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19594339.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20568676.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22072066.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22841259.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24024448.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25400489.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26182225.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27170038.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28172438.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29124974.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30253310.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31336882.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32438038.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33527331.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34722963.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35819690.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36753902.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37708663.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38867526.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39816686.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40827442.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41880467.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42764425.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44235483.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45276807.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46588086.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47591738.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48591132.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49677911.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50973210.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51943280.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53118393.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54233885.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55118976.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55700357.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56978381.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58666479.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59578971.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61718713.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61938396.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62392828.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63388676.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64352745.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65720689.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66953702.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67890660.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69677982.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70060849.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71285416.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72157953.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73680328.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74120002.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75879182.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75972036.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77738068.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78603882.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79976276.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80905768.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82390474.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83371413.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83891329.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85850723.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86121772.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87111869.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88040699.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89335605.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90569817.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91685947.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92464154.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93625077.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94780871.0,ns,264
