group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1098546.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2192012.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3271453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4323883.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5440743.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6530443.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7625632.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8670648.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9754697.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10897215.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11849058.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13081503.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14239049.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15132252.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16237732.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17309076.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18364873.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19553577.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21400656.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22027925.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22609839.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23779476.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24655438.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26215052.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26788020.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28090957.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29089656.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30528857.0,ns,84
