group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52702753.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53492208.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52184773.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52350253.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53058581.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51581001.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51927780.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52471002.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51777514.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52929887.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51252802.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53555580.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51737766.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55494467.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52495479.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51897139.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52001868.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59046107.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51859097.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54109640.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54405308.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53085801.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51743939.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52322357.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52468388.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51623379.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52352359.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54208018.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52206583.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51180955.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51958627.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53222613.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52595754.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54703136.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52890136.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52256378.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52618580.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52220054.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53435911.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52301708.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52169663.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52634124.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51992700.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53800552.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53230840.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51622696.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54282823.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53911292.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51507210.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52771029.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53700747.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51410362.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54042045.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54193929.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53093629.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52543492.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54206172.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53648420.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53711886.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51277379.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51559786.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51835270.0,ns,3
