group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1145744.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2224395.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3371671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4454609.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5603459.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6686317.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7807796.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8860316.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10066824.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11138190.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12199797.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13446781.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14549466.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15598871.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16737392.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17854433.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19136572.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20099475.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21329337.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22321554.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23373564.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24458706.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25990470.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26977489.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27895959.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28841591.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29811608.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31159690.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32245483.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33123769.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34568230.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35658001.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36780782.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38036992.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39378471.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41423491.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40896459.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42052223.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43923789.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44476649.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46165866.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46487545.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48123853.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48903436.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50007833.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50854952.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52414067.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54198210.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54433498.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56032157.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56132885.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57194212.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58784384.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59384943.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61555236.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62803081.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62932442.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64285713.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65244680.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66031145.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67123479.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67789901.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70337628.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71934966.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72256015.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72930030.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73766138.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76317170.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76709029.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79051042.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78329589.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79499167.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80671270.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82931911.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83439157.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84581995.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86224133.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86576841.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87119942.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89027176.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91368176.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92302226.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92229621.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92632791.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94610716.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94889465.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96531264.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98088544.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98705254.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100240142.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105776746.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101395805.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105709250.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103979849.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105546527.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105744155.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107631050.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108461517.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110292297.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111750974.0,ns,300
